"","Status","Year","Event","Site","Sample.ID","Sample.Name","File.Name","C.CT.mean","D.CT.mean","C.CT.sd","D.CT.sd","C.reps","D.reps","C.D","fail","propC","propD","syms","dom"
"78","T13Amb","Feb2014","lab2014","Lilipuna",26,"T13Amb-Feb2014-Lil_26","Wall_qPCR_plate11.txt",31.72873,0,0.202232539419354,NA,2,0,1,FALSE,1,NA,"C","C"
"80","T13Amb","Feb2014","lab2014","Lilipuna",43,"T13Amb-Feb2014-Lil_43","Wall_qPCR_plate11.txt",27.44438,29.16605,0.434375695682896,0.113349217024206,2,2,0.299834517022479,FALSE,0.230671299381484,0.769328700618516,"DC","D"
"81","T13Amb","Feb2014","lab2014","Lilipuna",44,"T13Amb-Feb2014-Lil_44","Wall_qPCR_plate11.txt",0,30.9024,NA,1.07522657147227,0,2,0,FALSE,NA,1,"D","D"
"82","T13Amb","Feb2014","lab2014","Lilipuna",45,"T13Amb-Feb2014-Lil_45","Wall_qPCR_plate11.txt",36.30683,29.7488,NA,0.265306464301192,1,2,0,FALSE,NA,1,"D","D"
"83","T13Amb","Feb2014","lab2014","Lilipuna",48,"T13Amb-Feb2014-Lil_48","Wall_qPCR_plate11.txt",27.37098,0,0.0573463599542285,NA,2,0,1,FALSE,1,NA,"C","C"
"84","T13Amb","Feb2014","lab2014","Reef 14",25,"T13Amb-Feb2014-R14_25","Wall_qPCR_plate11.txt",0,32.89625,NA,0.862316719656997,0,2,0,FALSE,NA,1,"D","D"
"85","T13Amb","Feb2014","lab2014","Reef 14",29,"T13Amb-Feb2014-R14_29","Wall_qPCR_plate11.txt",28.84778,32.5508,0.473407990004393,0.579120453791779,2,2,1.18393377279581,FALSE,0.54211065717445,0.45788934282555,"CD","C"
"86","T13Amb","Feb2014","lab2014","Reef 14",32,"T13Amb-Feb2014-R14_32","Wall_qPCR_plate11.txt",35.67258,27.005,0.38685811998716,0.287792459942925,2,2,0.000223565994056308,FALSE,0.000223516023474332,0.999776483976526,"DC","D"
"143","T13Amb","Feb2014","lab2014","Reef 14",37,"T13Amb-Feb2014-R14_37","Wall_qPCR_plate12.txt",32.08468,30.1344,0.964988624285281,0.21764746724922,2,2,0.0235241822242814,FALSE,0.0229835138561744,0.977016486143826,"DC","D"
"144","T13Amb","Feb2014","lab2014","Reef 14",43,"T13Amb-Feb2014-R14_43","Wall_qPCR_plate12.txt",26.82388,28.6983,6.72126208721249,NA,2,1,1,FALSE,1,NA,"C","C"
"89","T13Amb","Feb2014","lab2014","Reef 14",9,"T13Amb-Feb2014-R14_9","Wall_qPCR_plate11.txt",28.34963,35.6189,0.198414162800945,NA,2,1,1,FALSE,1,NA,"C","C"
