"","Species","Period","Status","Site","Status_Site","Sample.ID","zoox","chla","chlacell","prot","AFDW","CAT","POX","SOD","PPO","MEL","propC","propD","syms","dom"
"1","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","1",1710452.68228922,3.10340245339063,1.81437492280531,0.712274204094106,31.0677330242376,1.296880906,0.118624266,360.849598,0.432319546,0.015094547,NA,1,"D","D"
"2","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","2",1727160.87758014,3.97507044231587,2.30150560605865,0.56504054815858,15.9593953697129,1.073046364,0.528707076,360.2140808,0.153805695,0.017919319,0.444079327,0.555920673,"DC","D"
"3","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","3",2204471.31456508,3.53847980954336,1.60513760653831,0.799238731578976,31.4370084360529,1.762678203,3.901610575,285.2348295,0.168263529,0.018267048,NA,1,"D","D"
"4","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","4",72858.2360887033,0.333511524964552,4.57754047954866,0.297328184189715,29.3605625987118,1.304630079,0.274308274,381.4773939,0.707105772,0.013999661,1,NA,"C","C"
"5","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","5",584905.871255303,2.91641892097298,4.98613377689965,0.640221134373198,22.3530621459834,0.475503491,0.791381112,319.9412027,0.422069927,0.012004427,1,NA,"C","C"
"6","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","6",807560.489945326,3.72963000127568,4.61839087933609,0.450275282873728,21.7768876200002,0.00097296,0.504305211,196.6645136,NA,0.014327581,1,NA,"C","C"
"7","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","7",1913746.78456264,5.21433078544319,2.72467121957039,0.587957387046934,40.7662422900844,1.339169432,1.011723417,863.1080706,0.305765299,0.017186129,1,NA,"C","C"
"8","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","8",1986728.44481288,3.46998828954116,1.74658408832919,0.575610878001913,29.1170983816552,3.044065564,0.077493709,517.5575563,0.723274613,0.010328592,NA,1,"D","D"
"9","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","9",1915074.14204744,6.3854607915632,3.33431518465202,1.10998203168899,47.457394894944,1.359789689,1.398192172,235.8509091,0.400469857,0.019857207,NA,1,"D","D"
"10","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","10",694007.78296668,2.99822138951336,4.32015528226044,0.497498304499815,26.4766281092816,1.347668035,1.306442847,87.79840888,0.247036466,0.013184285,1,NA,"C","C"
"11","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","11",2864186.05263176,4.66731898171137,1.62954462313047,0.520498041146655,37.2241001636475,1.237192737,0.380056101,191.945487,0.351551893,0.011751317,NA,1,"D","D"
"12","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","12",374109.082004682,2.14455245617517,5.73242553931992,0.660719219415553,18.3098594154198,0.678382652,1.238719229,268.6357758,0.443720321,0.01082173,1,NA,"C","C"
"13","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","13",2875350.29967539,4.9628617473772,1.72600247974568,0.497254342240493,33.0711385629827,1.349292844,0.183759337,283.9377905,0.226165338,0.013281472,NA,1,"D","D"
"14","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","14",1217191.80418096,3.6326653070593,2.98446415312801,0.56461711784902,27.3654619820188,1.428636483,1.206721243,468.103401,0.542198038,0.011733248,0.326939635,0.673060365,"DC","D"
"15","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","15",81040.3382736523,0.397435326136526,4.90416667307692,0.299287677913042,15.5846804372408,0.954345016,NA,257.9684667,0.309675342,0.010791087,1,NA,"C","C"
"16","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","16",2587137.66020178,4.8203706019765,1.86320607369634,0.733472187678564,26.8910027534192,2.95704893,0.588588264,370.6614264,0.350134557,0.050332911,NA,1,"D","D"
"17","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","17",1821291.44853827,4.1984727438096,2.30521740338659,0.957911192018775,30.7587761312891,2.854047734,1.482794636,352.9400003,0.333988695,0.011948621,NA,1,"D","D"
"18","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","18",903713.281184956,4.21541306888805,4.6645469936668,0.442260704962799,33.333700262437,2.796157108,1.253873612,533.1637712,0.302521887,0.014233098,1,NA,"C","C"
"19","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","19",230336.383203001,1.22493171274499,5.31801227279593,0.440480328126343,28.9935530943811,1.17792109,0.759511797,448.8364698,0.276186108,0.020851024,1,NA,"C","C"
"20","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","20",3943971.67892817,6.89933842110772,1.74933771912447,0.901935420778755,39.0648364136611,0.785838497,0.55685807,392.8010183,0.060528051,0.013464262,0.001061821,0.998938179,"DC","D"
"21","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","21",1113347.58051702,2.00121616096862,1.7974765437037,0.258767327399511,16.4940382298818,0.225512429,0.566006407,284.1134264,0.170869859,0.016501943,NA,1,"D","D"
"22","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","22",1800813.7358186,1.9607724536726,1.08882579840013,0.419514218821055,22.6499723604685,1.615827326,0.173676516,239.6886669,0.38391651,0.011962745,NA,1,"D","D"
"23","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","23",2941233.0177968,4.13131557313651,1.40462028956522,0.401450746297089,28.1335332137085,0.90389875,0.604590331,270.4358092,0.087621787,0.015530235,NA,1,"D","D"
"24","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","24",1026017.56438019,2.14971042420307,2.09519846329502,0.344998603004403,13.8964066942719,1.720104619,0.552017259,269.4787025,0.122670502,0.01001537,0.023348982,0.976651018,"DC","D"
"25","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","25",1747081.37115605,3.07455747399469,1.759825,0.525274396600154,19.4120152350672,1.302969753,1.818807069,149.623825,0.18833801,0.011968754,NA,1,"D","D"
"26","M. capitata","2014 Oct","Bleaching","Lilipuna","Bleaching-Lilipuna","26",1044852.50019327,3.98748155508146,3.8163104881731,0.625137227207227,24.6089103942756,1.221489447,0.67058392,146.0072552,0.228283888,0.009707075,0.658732294,0.341267706,"CD","C"
